Tarih;Mağaza Görüntülenme Sayısı;Toplam Takipçi Sayısı;Toplam Takipçi Sayısı - Günlük Değişim;Toplam Takipçi Sayısı - Kazanılan;Toplam Takipçi Sayısı - Kaybedilen;Tekil Ziyaretçi Sayısı;Yeni Gelen Tekil Ziyaretçi Sayısı;Yeni Gelen Tekil Ziyaretçi Oranı;Ziyaretçinin Takipçiye Dönüş Oranı;Ziyaretçinin Müşteriye Dönüş Oranı;Ziyaretçi Başına Mağaza Görüntülenme Sayısı;Mağazanın Brüt Sipariş Adedi;Toplam Brüt Sipariş Adedi;Mağaza Sipariş Oranı;Mağazanın Brüt Satış Adedi;Toplam Brüt Satış Adedi;Mağaza Satış Adedi Oranı;Mağazanın Satışa Dönüş Oranı;Mağazanın Brüt Cirosu;Toplam Brüt Ciro;Mağaza Ciro Oranı;Mağaza Müşteri Sayısı;Toplam Müşteri Sayısı;Mağaza Müşteri Oranı
14-05-2026 00:00;96;2731;+ 2;+ 2;0;32;32;100;6.67;9.38;3.0;3;5;60.0;3;6;50.0;3.13;10150;23620;42.97;3;5;60.0
13-05-2026 00:00;116;2729;+ 2;+ 3;+ 1;47;47;100;7.14;2.13;2.47;1;4;25.0;1;4;25.0;0.86;3490;18460;18.91;1;4;25.0
12-05-2026 00:00;139;2727;+ 2;+ 2;0;61;61;100;3.51;3.28;2.28;2;2;100.0;3;3;100.0;1.44;12370;12370;100.0;2;2;100.0
11-05-2026 00:00;85;2725;+ 3;+ 3;0;33;33;100;11.11;0.0;2.58;0;1;0.0;0;1;0.0;0.0;0;4491;0.0;0;1;0.0
10-05-2026 00:00;80;2722;+ 4;+ 5;+ 1;34;34;100;12.9;0.0;2.35;0;2;0.0;0;2;0.0;0.0;0;4970;0.0;0;2;0.0
09-05-2026 00:00;334;2718;+ 28;+ 28;0;190;190;100;15.14;1.05;1.76;2;4;50.0;2;4;50.0;0.6;8982;17964;50.0;2;3;66.67
08-05-2026 00:00;484;2690;+ 45;+ 45;0;287;287;100;16.19;1.05;1.69;3;6;50.0;3;7;42.86;0.62;12123;26636;45.51;3;6;50.0
07-05-2026 00:00;135;2645;+ 18;+ 19;+ 1;71;71;100;29.03;1.41;1.9;1;3;33.33;1;3;33.33;0.74;4491;11562;38.84;1;2;50.0
06-05-2026 00:00;583;2627;+ 38;+ 40;+ 2;328;328;100;11.64;0.3;1.78;1;5;20.0;1;5;20.0;0.17;4491;16651;26.97;1;5;20.0
05-05-2026 00:00;627;2589;+ 49;+ 49;0;348;348;100;13.65;2.01;1.8;7;10;70.0;7;11;63.64;1.12;28490;42250;67.43;7;10;70.0
04-05-2026 00:00;1001;2540;+ 98;+ 99;+ 1;561;561;100;17.12;0.36;1.78;2;3;66.67;3;4;75.0;0.2;12170;14560;83.59;2;3;66.67
03-05-2026 00:00;156;2442;+ 12;+ 13;+ 1;51;51;100;13.04;3.92;3.06;2;5;40.0;2;5;40.0;1.28;13380;24250;55.18;2;5;40.0
02-05-2026 00:00;139;2430;+ 18;+ 18;0;59;59;100;17.54;1.69;2.36;1;1;100.0;1;1;100.0;0.72;4990;4990;100.0;1;1;100.0
01-05-2026 00:00;164;2412;+ 19;+ 19;0;57;57;100;19.64;1.75;2.88;1;3;33.33;1;3;33.33;0.61;3490;10870;32.11;1;3;33.33
30-04-2026 00:00;183;2393;+ 16;+ 16;0;96;96;100;16.48;2.08;1.91;2;4;50.0;2;4;50.0;1.09;6980;14360;48.61;2;4;50.0
29-04-2026 00:00;221;2377;+ 24;+ 25;+ 1;133;133;100;18.75;1.5;1.66;2;4;50.0;2;4;50.0;0.9;5880;13260;44.34;2;4;50.0
28-04-2026 00:00;373;2353;+ 23;+ 23;0;192;192;100;11.41;1.04;1.94;2;3;66.67;3;4;75.0;0.54;12370;17360;71.26;2;3;66.67
27-04-2026 00:00;142;2330;+ 11;+ 11;0;51;51;100;18.75;0.0;2.78;0;0;0.0;0;0;0.0;0.0;0;0;0.0;0;0;0.0
26-04-2026 00:00;87;2319;+ 3;+ 5;+ 2;37;37;100;15.63;0.0;2.35;0;2;0.0;0;2;0.0;0.0;0;7380;0.0;0;2;0.0
25-04-2026 00:00;115;2316;+ 4;+ 4;0;40;40;100;11.43;0.0;2.88;0;2;0.0;0;2;0.0;0.0;0;6980;0.0;0;2;0.0
24-04-2026 00:00;126;2312;+ 9;+ 12;+ 3;68;68;100;12.7;1.47;1.85;1;2;50.0;2;3;66.67;0.79;9780;13270;73.7;1;2;50.0
23-04-2026 00:00;505;2303;+ 51;+ 51;0;296;296;100;13.84;0.68;1.71;2;3;66.67;3;4;75.0;0.4;10470;13960;75.0;2;3;66.67
22-04-2026 00:00;2351;2252;+ 246;+ 247;+ 1;1641;1641;100;14.55;0.06;1.43;1;3;33.33;1;3;33.33;0.04;3490;10979;31.79;1;3;33.33
21-04-2026 00:00;1364;2006;+ 36;+ 36;0;911;911;100;3.44;0.22;1.5;2;2;100.0;2;2;100.0;0.15;4498;4498;100.0;2;2;100.0
20-04-2026 00:00;1742;1970;+ 15;+ 17;+ 2;985;985;100;1.76;0.2;1.77;2;2;100.0;2;2;100.0;0.11;3998;3998;100.0;2;2;100.0
19-04-2026 00:00;1380;1955;+ 8;+ 10;+ 2;1001;1001;100;1.0;0.0;1.38;0;3;0.0;0;3;0.0;0.0;0;7297;0.0;0;2;0.0
18-04-2026 00:00;4464;1947;+ 38;+ 40;+ 2;3367;3367;100;1.16;0.03;1.33;1;1;100.0;1;1;100.0;0.02;3299;3299;100.0;1;1;100.0
17-04-2026 00:00;1544;1909;+ 12;+ 13;+ 1;1114;1114;100;1.18;0.0;1.39;0;2;0.0;0;2;0.0;0.0;0;3380;0.0;0;2;0.0
